SET IDENTITY_INSERT WorkshopTopics ON; 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (1, 'Social Media for Maximum Impact', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (2, 'Art for Action: Stencils and Screen Printing', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (3, 'Alliances and Coalition Building', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (4, 'How to Win Change at Toronto City Hall', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (5, 'Facilitation 101', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (6, 'Know Your Rights: The Essential Activist Legal Primer', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (7, 'Graphic Design Fundamentals', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (8, 'Setting Up and Improving Your Group’s Structure', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (9, 'Anti-Oppression', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (10, 'Advanced Campaign Planning for Activists and Change Makers', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (11, 'Campaign Planning 101', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (12, 'Taking Ourselves Seriously: Developing Strategy for Social Transformation (Workshop with Chris Dixon)', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (13, 'Theatre of the Oppressed', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (14, 'Meeting Facilitation Skills for Change Makers', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (15, 'Navigating Conflict Resolution', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (16, 'Social Media for Social Change', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (17, 'Grassroots Financial Management', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (18, 'How to Make Activism a Lifelong Commitment', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (19, 'Community Organizing', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (20, 'Art for Action: Stencils and Print Making', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (21, 'Mastering Google and Going Deeper: Web Research Skills for Activists and Independent Journalists', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (22, 'Setting Up and Improving Your Group’s Structure', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (23, 'How to Make Your Online Petition Campaign Successful', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (24, 'How to Organize a Great Direct Action', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (25, 'Avoiding Activist Burnout, Cultivating Our Collective Resiliency', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (26, 'Securing Media for Your Campaign', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (27, 'Alliance and Coalition Building', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (28, 'Theatre of the Oppressed Introductory Workshop', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (29, 'How to Host a Workshop Training', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (30, 'Public Forum: Stephen Lewis Speaks with Grassy Narrows', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (31, 'Political Writing', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (32, 'Group Decision Making', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (33, 'Organizing Rallies and Marches', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (34, 'Advanced Meeting Facilitation for Change Makers', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (35, 'Introduction to Media for Campaigns', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (36, 'Meeting with Government and Elected Officials', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (37, 'Introduction to Meeting Facilitation for Change Makers', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (38, 'How to Host a Workshop', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (39, 'Advanced Media Skills', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (40, 'Campaign Planning', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (41, 'Online Organizing and Making Social Media Count', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (42, 'Research Skills for Activists and Independent Journalists', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (43, 'Political Writing 101', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (44, 'Self-defence: Politics and Practice', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (45, 'Building Inclusive and Accessible Movements', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (46, 'Avoiding Activist Burnout', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (47, 'Navigating Conflict Resolution Workshop', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (48, 'Grassroots Fundraising', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (49, 'Direct Action Workshop', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (50, 'Get on the Mic! Public Speaking Workshop', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (51, 'Two Day Campaign Planning Workshop for Activists and Change Makers', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (52, 'Leading Workshops: A Training for Trainers', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (53, 'Group Decision-Making', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (54, 'Avoiding Activist Burnout', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (55, 'Self-defence: Politics and Practice', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (56, 'Mastering Google and Going Deeper: Web Research Skills for Activists and Independent Journalists', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (57, 'Great Meeting Facilitation Workshop', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (58, 'Grassroots Financial Management 101', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (59, 'Direct Action Workshop', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (60, 'Rally Organizing', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (61, 'Addressing Conflict, Confronting Privilege', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (62, 'Get on the Mic! Public Speaking 101', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (63, 'Beyond Grant Writing: How to Develop a Sustainable Fundraising Program', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (64, 'Political Writing 101', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (65, 'Media Strategy Workshop 201', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (66, 'Introduction to Action Scouting', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (67, 'Facilitation Workshop 101', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (68, 'Facilitation Workshop 201', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (69, 'Media Strategy Workshop 101', '-') 
SET IDENTITY_INSERT WorkshopTopics OFF; 
SET IDENTITY_INSERT Workshops ON; 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (1, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 15 order by newid()), 12, ( select maxParticipants from Conferences c where c.ConferenceID = 15), 16, '11:03', '14:03', 116) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (564, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 31 order by newid()), 34, ( select maxParticipants from Conferences c where c.ConferenceID = 31), 49, '10:32', '13:32', 111) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (565, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 42 order by newid()), 59, ( select maxParticipants from Conferences c where c.ConferenceID = 42), 157, '6:17', '7:17', 126) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (566, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 33 order by newid()), 68, ( select maxParticipants from Conferences c where c.ConferenceID = 33), 118, '13:39', '14:39', 18) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (567, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 65 order by newid()), 53, ( select maxParticipants from Conferences c where c.ConferenceID = 65), 131, '10:17', '12:17', 6) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (568, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 7 order by newid()), 10, ( select maxParticipants from Conferences c where c.ConferenceID = 7), 24, '8:15', '11:15', 168) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (569, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 73 order by newid()), 7, ( select maxParticipants from Conferences c where c.ConferenceID = 73), 132, '11:15', '12:15', 50) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (570, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 4 order by newid()), 5, ( select maxParticipants from Conferences c where c.ConferenceID = 4), 97, '17:11', '18:11', 130) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (571, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 60 order by newid()), 1, ( select maxParticipants from Conferences c where c.ConferenceID = 60), 59, '14:55', '16:55', 153) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (572, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 46 order by newid()), 54, ( select maxParticipants from Conferences c where c.ConferenceID = 46), 190, '10:11', '13:11', 121) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (573, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 51 order by newid()), 62, ( select maxParticipants from Conferences c where c.ConferenceID = 51), 53, '10:06', '12:06', 79) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (574, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 70 order by newid()), 27, ( select maxParticipants from Conferences c where c.ConferenceID = 70), 186, '14:16', '15:16', 5) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (575, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 65 order by newid()), 20, ( select maxParticipants from Conferences c where c.ConferenceID = 65), 145, '9:15', '11:15', 161) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (576, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 25 order by newid()), 48, ( select maxParticipants from Conferences c where c.ConferenceID = 25), 95, '14:21', '17:21', 37) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (577, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 38 order by newid()), 3, ( select maxParticipants from Conferences c where c.ConferenceID = 38), 184, '12:50', '14:50', 182) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (578, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 61 order by newid()), 23, ( select maxParticipants from Conferences c where c.ConferenceID = 61), 64, '11:34', '14:34', 3) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (579, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 71 order by newid()), 12, ( select maxParticipants from Conferences c where c.ConferenceID = 71), 104, '6:44', '8:44', 136) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (580, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 16 order by newid()), 20, ( select maxParticipants from Conferences c where c.ConferenceID = 16), 93, '10:50', '12:50', 69) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (581, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 64 order by newid()), 15, ( select maxParticipants from Conferences c where c.ConferenceID = 64), 172, '9:12', '11:12', 19) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (582, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 12 order by newid()), 31, ( select maxParticipants from Conferences c where c.ConferenceID = 12), 147, '11:01', '13:01', 126) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (583, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 21 order by newid()), 4, ( select maxParticipants from Conferences c where c.ConferenceID = 21), 26, '17:09', '20:09', 8) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (584, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 69 order by newid()), 13, ( select maxParticipants from Conferences c where c.ConferenceID = 69), 102, '12:22', '15:22', 71) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (585, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 31 order by newid()), 66, ( select maxParticipants from Conferences c where c.ConferenceID = 31), 135, '9:15', '11:15', 180) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (586, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 7 order by newid()), 62, ( select maxParticipants from Conferences c where c.ConferenceID = 7), 162, '6:36', '8:36', 82) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (587, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 10 order by newid()), 26, ( select maxParticipants from Conferences c where c.ConferenceID = 10), 35, '17:02', '18:02', 68) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (588, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 9 order by newid()), 39, ( select maxParticipants from Conferences c where c.ConferenceID = 9), 136, '7:16', '8:16', 68) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (589, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 60 order by newid()), 50, ( select maxParticipants from Conferences c where c.ConferenceID = 60), 189, '11:52', '12:52', 15) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (590, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 51 order by newid()), 50, ( select maxParticipants from Conferences c where c.ConferenceID = 51), 107, '17:20', '20:20', 155) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (591, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 40 order by newid()), 21, ( select maxParticipants from Conferences c where c.ConferenceID = 40), 53, '9:35', '12:35', 18) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (592, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 53 order by newid()), 12, ( select maxParticipants from Conferences c where c.ConferenceID = 53), 185, '14:16', '15:16', 165) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (593, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 30 order by newid()), 26, ( select maxParticipants from Conferences c where c.ConferenceID = 30), 43, '14:21', '15:21', 145) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (594, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 35 order by newid()), 20, ( select maxParticipants from Conferences c where c.ConferenceID = 35), 88, '8:31', '9:31', 43) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (595, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 33 order by newid()), 14, ( select maxParticipants from Conferences c where c.ConferenceID = 33), 67, '9:47', '12:47', 182) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (596, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 46 order by newid()), 55, ( select maxParticipants from Conferences c where c.ConferenceID = 46), 68, '11:41', '14:41', 164) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (597, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 61 order by newid()), 50, ( select maxParticipants from Conferences c where c.ConferenceID = 61), 70, '15:41', '18:41', 106) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (598, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 53 order by newid()), 34, ( select maxParticipants from Conferences c where c.ConferenceID = 53), 13, '6:10', '7:10', 182) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (599, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 27 order by newid()), 63, ( select maxParticipants from Conferences c where c.ConferenceID = 27), 83, '11:10', '13:10', 176) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (600, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 58 order by newid()), 60, ( select maxParticipants from Conferences c where c.ConferenceID = 58), 70, '7:22', '9:22', 171) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (601, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 11 order by newid()), 6, ( select maxParticipants from Conferences c where c.ConferenceID = 11), 100, '7:47', '8:47', 5) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (602, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 73 order by newid()), 52, ( select maxParticipants from Conferences c where c.ConferenceID = 73), 191, '12:16', '15:16', 43) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (603, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 67 order by newid()), 33, ( select maxParticipants from Conferences c where c.ConferenceID = 67), 173, '7:41', '8:41', 182) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (604, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 5 order by newid()), 15, ( select maxParticipants from Conferences c where c.ConferenceID = 5), 119, '16:41', '19:41', 170) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (605, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 73 order by newid()), 66, ( select maxParticipants from Conferences c where c.ConferenceID = 73), 30, '10:35', '13:35', 3) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (606, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 62 order by newid()), 12, ( select maxParticipants from Conferences c where c.ConferenceID = 62), 79, '14:26', '17:26', 105) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (607, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 6 order by newid()), 62, ( select maxParticipants from Conferences c where c.ConferenceID = 6), 3, '12:57', '15:57', 93) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (608, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 55 order by newid()), 11, ( select maxParticipants from Conferences c where c.ConferenceID = 55), 29, '16:31', '19:31', 98) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (609, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 68 order by newid()), 24, ( select maxParticipants from Conferences c where c.ConferenceID = 68), 192, '14:37', '15:37', 160) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (610, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 40 order by newid()), 13, ( select maxParticipants from Conferences c where c.ConferenceID = 40), 69, '7:02', '9:02', 116) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (611, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 53 order by newid()), 3, ( select maxParticipants from Conferences c where c.ConferenceID = 53), 100, '16:37', '18:37', 169) 
